index,Date,Location,Confirmed Cases (Cumulative),Confirmed Cases: Daily Change,Active Cases (As of Date),Recovered Cases (Cumulative),In Hospital (As of Date),In Hospital: Daily Change,In Intensive Care (As of Date),In Intensive Care: Daily Change,Deaths (Cumulative),Deaths: Daily Change,Test Count: Edmonton,Test Count: Alberta,Test Percentage,Test Positivity Rate,Hospitalization Rate,Rate of Cases: Edmonton
209,2020/10/03,Edmonton Zone,5606,142,,,,,,,,,7035,17445,40,1.92,2.5,
210,2020/10/04,Edmonton Zone,5728,122,982,4663,23,,6,,83,,5463,15923,34,2.14,2.5,402.9
211,2020/10/05,Edmonton Zone,5886,158,1063,4740,23,0,5,-1,83,0,5373,17654,30,2.94,2.9,414
212,2020/10/06,Edmonton Zone,5974,88,1085,4806,28,5,5,0,83,0,6196,13610,46,1.15,3.1,420.2
213,2020/10/07,Edmonton Zone,6240,266,1251,4906,35,7,6,1,83,0,7846,16408,48,3.35,3.4,438.9
214,2020/10/08,Edmonton Zone,6397,157,1329,4985,39,4,4,-2,83,0,6768,25383,27,2.35,3.2,449.9
215,2020/10/09,Edmonton Zone,6519,122,,,,,,,,,6407,16193,40,2.08,2.7,
216,2020/10/10,Edmonton Zone,6645,126,,,,,,,,,5247,13874,38,2.21,2.9,
217,2020/10/11,Edmonton Zone,6772,127,,,,,,,,,6576,16657,39,1.93,3.3,
218,2020/10/12,Edmonton Zone,6877,105,1444,5347,44,,5,,86,,4790,11459,42,2.21,3.2,483.7
219,2020/10/13,Edmonton Zone,7008,131,1473,5448,48,4,6,1,87,1,5282,14881,35,2.4,3.3,492.9
220,2020/10/14,Edmonton Zone,7128,120,1497,5543,49,1,6,0,88,1,4861,12721,38,2.43,3.5,501.4
221,2020/10/15,Edmonton Zone,7305,177,1525,5692,63,14,5,-1,88,0,5949,14155,42,2.82,4.1,513.8
222,2020/10/16,Edmonton Zone,7446,141,,,,,,,,,6146,16021,38,2.47,4.1,
223,2020/10/17,Edmonton Zone,7532,86,,,,,,,,,4076,12556,32,2.04,4,
224,2020/10/18,Edmonton Zone,7736,204,1604,6044,64,,8,,88,,5502,13578,41,3.62,3.7,544.1
225,2020/10/19,Edmonton Zone,7883,147,1607,6187,63,-1,8,0,89,1,4270,13003,33,3.42,3.6,554.5
226,2020/10/20,Edmonton Zone,8063,180,1649,6323,60,-3,7,-1,91,2,4641,14904,31,3.64,3.3,567.1
227,2020/10/21,Edmonton Zone,8283,220,1718,6474,61,1,9,2,91,0,5241,14304,37,4.08,2.8,582.6
228,2020/10/22,Edmonton Zone,8474,191,1751,6629,61,0,7,-2,94,3,5606,15208,37,3.37,2.5,596
229,2020/10/23,Edmonton Zone,8650,176,,,,,,,,,5689,16367,35,3.11,2.6,
230,2020/10/24,Edmonton Zone,8950,300,,,,,,,,,6326,17106,37,4.82,2.7,
231,2020/10/25,Edmonton Zone,9210,260,2179,6933,62,,8,,98,,4284,12666,34,6.07,2.9,647.8
232,2020/10/26,Edmonton Zone,9365,155,2290,6976,64,2,7,-1,99,1,2879,9325,31,5.28,3.2,658.7
233,2020/10/27,Edmonton Zone,9509,144,2245,7162,70,6,9,2,102,3,3533,10631,33,4.13,3.9,668.8
234,2020/10/28,Edmonton Zone,9706,197,2277,7326,70,0,8,-1,103,1,3584,12153,29,5.47,4.6,682.7
235,2020/10/29,Edmonton Zone,9924,218,2312,7505,78,8,10,2,107,4,4646,12938,36,4.46,5.3,698
236,2020/10/30,Edmonton Zone,10121,197,,,,,,,,,4540,13151,35,4.34,5.3,
237,2020/10/31,Edmonton Zone,10288,167,,,,,,,,,3911,13180,30,4.35,5.9,885.5
238,2020/11/01,Edmonton Zone,10580,292,2521,7998,,,,,107,,4780,11287,42,6.15,6.6,
239,2020/11/02,Edmonton Zone,10861,281,2581,8163,100,,13,,117,10,3188,8418,38,8.88,6.6,763.9
240,2020/11/03,Edmonton Zone,11110,249,2642,8349,98,-2,16,3,119,2,2651,7446,36,4.87,6.7,781.4
241,2020/11/04,Edmonton Zone,11443,333,2734,8531,,,,,119,0,5201,14103,37,6.38,6.1,
242,2020/11/05,Edmonton Zone,11676,233,2819,8713,91,,18,,126,7,4908,14158,35,6.17,5.8,781.4
243,2020/11/06,Edmonton Zone,12075,399,2942,8900,,,,,126,0,4834,15026,32,7.84,6.3,
244,2020/11/07,Edmonton Zone,12320,245,3064,9088,,,,,126,0,3714,12166,31,6.54,6.4,
245,2020/11/08,Edmonton Zone,12589,269,3175,9276,106,,22,,138,12,3575,11609,31,7.97,6.4,885.5
246,2020/11/09,Edmonton Zone,12955,366,3255,9558,115,9,23,1,142,4,3784,9310,41,9.3,6.8,911.2
247,2020/11/10,Edmonton Zone,13218,263,,,,,,,,,4016,12668,32,6.55,6.6,
248,2020/11/11,Edmonton Zone,13590,372,3387,10054,124,,28,,149,,4885,14901,33,7.86,7.2,955.9
249,2020/11/12,Edmonton Zone,13993,403,3572,10268,132,8,30,2,153,4,4954,14002,35,8.3,7.9,984.2
250,2020/11/13,Edmonton Zone,14416,423,,,,,,,,,4765,14284,33,9.23,8.1,
251,2020/11/14,Edmonton Zone,14807,391,,,,,,,,,4740,15585,30,8.82,8.3,
252,2020/11/15,Edmonton Zone,15137,330,4134,10835,153,,36,,168,,4011,12180,33,8.6,8.5,1064.7
253,2020/11/16,Edmonton Zone,15443,306,4138,11133,152,-1,37,1,172,4,3375,11520,29,9.21,8.7,1086.2
254,2020/11/17,Edmonton Zone,15771,328,4157,11436,157,5,36,-1,178,6,5089,13412,38,6.58,8.8,1109.3
255,2020/11/18,Edmonton Zone,16302,531,4388,11732,147,-10,38,2,182,4,5861,16406,36,8.94,10.3,1146.6
256,2020/11/19,Edmonton Zone,16801,499,4520,12092,163,16,36,-2,189,7,6188,17687,35,8.35,10.4,1181.7
257,2020/11/20,Edmonton Zone,17519,718,4941,12385,164,1,35,-1,193,4,8675,19270,45,8.13,10.3,1232.2
258,2020/11/21,Edmonton Zone,18355,836,5479,12683,163,-1,37,2,193,0,7989,19477,41,10.41,10.9,1291
259,2020/11/22,Edmonton Zone,19151,796,5991,12966,163,0,39,2,194,1,7399,19474,38,10.64,10.9,1347
260,2020/11/23,Edmonton Zone,19692,541,6128,13356,169,6,39,0,208,14,4971,13576,37,10.22,12.2,1385.1
261,2020/11/24,Edmonton Zone,20252,560,6268,13769,175,6,40,1,215,7,6209,15644,40,8.89,13.3,1427.3
262,2020/11/25,Edmonton Zone,20711,459,6444,14046,191,16,47,7,221,6,5911,15932,37,7.56,14.2,1459.7
263,2020/11/26,Edmonton Zone,21351,640,6614,14512,199,8,51,4,225,4,7087,16284,44,9.03,14.7,1504.8
264,2020/11/27,Edmonton Zone,22163,812,6968,14967,208,9,51,0,228,3,8795,21657,41,9.11,16,1562
265,2020/11/28,Edmonton Zone,22828,665,7230,15364,222,14,50,-1,234,6,8125,23282,35,8.15,16.7,1608.9
266,2020/11/29,Edmonton Zone,23433,605,7388,15808,232,10,53,3,237,3,5895,20499,29,10.16,18.2,1651.5
267,2020/11/30,Edmonton Zone,24093,660,7552,16297,245,13,51,-2,244,7,6304,15816,40,10.42,19.3,1698
268,2020/12/01,Edmonton Zone,24895,802,7857,16790,261,16,55,4,248,4,7652,18432,42,10.47,20.3,1754.6
269,2020/12/02,Edmonton Zone,25898,1003,8331,17309,269,8,61,6,258,10,8233,19622,42,11.94,19.8,1825.2
270,2020/12/03,Edmonton Zone,26725,827,8578,17877,282,13,63,2,270,12,6079,17186,35,13.51,21.6,1883.5
271,2020/12/04,Edmonton Zone,27543,818,8777,18492,299,17,62,-1,274,4,7849,21069,37,10.24,22.6,1941.2
272,2020/12/05,Edmonton Zone,28296,753,8963,19046,336,37,59,-3,287,13,8458,23435,36,8.99,24,1994.2
273,2020/12/06,Edmonton Zone,29110,814,9190,19621,335,-1,63,4,299,12,9133,20358,45,8.91,24.6,2051.6
274,2020/12/07,Edmonton Zone,29901,791,9383,20214,357,22,66,3,304,5,7341,19109,38,10.84,24.4,2107.4
275,2020/12/08,Edmonton Zone,30607,706,9289,21008,375,18,71,5,310,6,6671,16792,40,10.52,24.8,2107.4
276,2020/12/09,Edmonton Zone,31550,943,9464,21770,371,-4,72,1,316,6,7837,16793,47,11.89,26.4,2223.6
277,2020/12/10,Edmonton Zone,32466,916,9570,22569,378,7,73,1,327,11,9231,20957,44,9.9,26.2,2288.1
278,2020/12/11,Edmonton Zone,33213,747,9548,23329,379,1,83,10,336,9,8418,20227,42,8.68,25.9,2340.8
279,2020/12/12,Edmonton Zone,34014,801,9778,23884,388,9,87,4,352,16,8892,21725,41,9.01,24.9,2397.2
280,2020/12/13,Edmonton Zone,35011,997,10194,24458,403,15,87,0,359,7,10295,20416,50,9.65,25.2,2467.5
281,2020/12/14,Edmonton Zone,35603,592,9946,25288,419,16,90,3,369,10,5827,16353,36,9.87,24.8,2509.2
282,2020/12/15,Edmonton Zone,36165,562,9715,26071,418,-1,87,-3,379,10,6812,17569,39,8.15,23.8,2548.8
283,2020/12/16,Edmonton Zone,36925,760,9525,27004,420,2,83,-4,396,17,8538,19852,43,8.88,24,2602.4
284,2020/12/17,Edmonton Zone,37575,650,9376,27794,415,-5,83,0,405,9,7883,19538,40,8.11,23.8,2648.2
285,2020/12/18,Edmonton Zone,38141,566,9174,28544,432,17,89,6,423,18,7091,18502,38,7.91,23.9,2688.1
286,2020/12/19,Edmonton Zone,38724,583,9154,29142,428,-4,87,-2,428,5,6879,17956,38,8.4,24.6,2729.2
287,2020/12/20,Edmonton Zone,39249,525,9147,29666,456,28,87,0,436,8,7464,18306,41,7.03,25.3,2766.2
288,2020/12/21,Edmonton Zone,39690,441,8644,30606,466,10,87,0,440,4,6153,14199,43,7.02,25.7,2766.2
289,2020/12/22,Edmonton Zone,40354,664,8427,31475,475,9,83,-4,452,12,8547,19222,44,7.18,26.9,2844.1
290,2020/12/23,Edmonton Zone,40874,520,,,,,,,,,7143,15585,46,7.42,26.2,
291,2020/12/24,Edmonton Zone,41443,569,,,,,,,,,8510,17845,48,6.71,26.2,
292,2020/12/25,Edmonton Zone,41813,370,,,,,,,,,5745,14193,40,6.28,26.3,
293,2020/12/26,Edmonton Zone,41983,170,,,,,,,,,2709,6866,39,5.94,25.4,
294,2020/12/27,Edmonton Zone,42328,345,7127,34672,490,,81,,529,,3254,9633,34,10.63,24,2983.2
295,2020/12/28,Edmonton Zone,42684,356,6701,35439,499,9,85,4,544,15,3910,11006,36,7.95,23.8,3008.3
296,2020/12/29,Edmonton Zone,43341,657,6624,36165,515,16,83,-2,552,8,6449,14741,44,10.03,22.7,3054.6
297,2020/12/30,Edmonton Zone,43888,547,,,,,,,,,7692,16867,46,6.64,22.8,
298,2020/12/31,Edmonton Zone,44468,580,,,,,,,,,7040,16347,43,7.86,21.9,
299,2021/01/01,Edmonton Zone,44800,332,,,,,,,,,4864,12719,38,6.74,20.6,
300,2021/01/02,Edmonton Zone,44975,175,,,,,,,,,2921,8112,36,5.44,19.8,
301,2021/01/03,Edmonton Zone,45312,337,5983,38722,488,,69,,607,,3365,11963,28,9.36,18.9,3054.6
302,2021/01/04,Edmonton Zone,45652,340,5794,39241,495,7,68,-1,617,10,3570,10301,35,9.22,17.7,3193.5
303,2021/01/05,Edmonton Zone,46073,421,5673,39767,479,-16,64,-4,633,16,6650,16127,41,6.24,17.3,3247.1
304,2021/01/06,Edmonton Zone,46386,313,5465,40275,455,-24,64,0,646,13,5042,14833,34,5.89,15.2,3269.2
305,2021/01/07,Edmonton Zone,46793,407,5483,40652,441,-14,61,-3,658,12,6703,16765,40,5.71,14.2,3297.9
306,2021/01/08,Edmonton Zone,47107,314,5696,40737,440,-1,62,1,674,16,4692,13540,35,5.63,14.6,3320
307,2021/01/09,Edmonton Zone,47349,242,5543,41126,423,-17,57,-5,680,6,3765,12302,31,5.84,14.1,3337.1
308,2021/01/10,Edmonton Zone,47543,194,5441,41411,437,14,60,3,691,11,2863,9838,29,6.11,14.8,3350.7
309,2021/01/11,Edmonton Zone,47798,255,5042,42042,436,-1,61,1,714,23,2841,9336,30,7.85,14.9,3368.7
310,2021/01/12,Edmonton Zone,48100,302,4828,42549,428,-8,66,5,723,9,6151,15880,39,4.45,14.6,3390
311,2021/01/13,Edmonton Zone,48413,313,4570,43108,409,-19,60,-6,735,12,6319,16219,39,4.3,13.8,3412.1
312,2021/01/14,Edmonton Zone,48647,234,4355,43552,399,-10,54,-6,740,5,5099,13575,38,4.06,13.6,3428.5
313,2021/01/15,Edmonton Zone,48875,228,4510,43618,379,-20,54,0,747,7,4574,12439,37,4.72,12.6,3444.6
314,2021/01/16,Edmonton Zone,49130,255,4303,44072,363,-16,51,-3,755,8,3534,11484,31,6.68,12.8,3462.6
315,2021/01/17,Edmonton Zone,49307,177,4237,44310,366,3,47,-4,760,5,2468,8592,29,6.69,11,3475.1
316,2021/01/18,Edmonton Zone,49411,104,3875,44774,365,-1,47,0,762,2,2415,8258,29,4.35,10.7,3482.4
317,2021/01/19,Edmonton Zone,49664,253,3679,45213,363,-2,46,-1,772,10,6629,14888,45,3.76,10.1,3500.2
318,2021/01/20,Edmonton Zone,49894,230,3561,45550,348,-15,44,-2,783,11,5365,14060,38,4.29,10.6,3516.4
319,2021/01/21,Edmonton Zone,50088,194,3511,45789,325,-23,42,-2,788,5,5212,13019,40,3.74,9.9,3530.1
320,2021/01/22,Edmonton Zone,50264,176,3407,46065,314,-11,43,1,792,4,3589,10894,33,4.79,9,3542.5
321,2021/01/23,Edmonton Zone,50402,138,3299,46295,279,-35,39,-4,808,16,2861,10237,28,4.72,7.7,3552.2
322,2021/01/24,Edmonton Zone,50737,335,3245,46665,274,-5,38,-1,825,17,2013,7186,28,5.51,7.3,3575.8
323,2021/01/25,Edmonton Zone,50856,119,3027,46997,272,-2,37,-1,832,7,2647,8312,32,4.46,6.4,3584.2
324,2021/01/26,Edmonton Zone,50990,134,2862,47292,258,-14,36,-1,836,4,4910,12856,38,2.81,6,3536
325,2021/01/27,Edmonton Zone,51111,121,2764,47508,255,-3,42,6,839,3,4160,12324,34,3.17,5.9,3544.4
326,2021/01/28,Edmonton Zone,51266,155,2662,47756,246,-9,38,-4,848,9,4725,11591,41,3.24,6,3555.2
327,2021/01/29,Edmonton Zone,51356,90,2529,47972,236,-10,36,-2,855,7,3223,10377,31,2.82,5.3,3561.4
328,2021/01/30,Edmonton Zone,51464,108,2475,48131,228,-8,37,1,858,3,2528,8946,28,4.19,5.3,3568.9
329,2021/01/31,Edmonton Zone,51570,106,2439,48269,225,-3,38,1,862,4,2044,7294,28,5.38,5.3,3576.3
330,2021/02/01,Edmonton Zone,51643,73,2280,48498,225,0,36,-2,865,3,2480,7899,31,3.15,4.8,3581.3
331,2021/02/02,Edmonton Zone,51706,63,2147,48689,223,-2,35,-1,870,5,2592,6837,38,2.28,4.3,3585.7
332,2021/02/03,Edmonton Zone,51887,181,2117,48895,215,-8,32,-3,875,5,4755,11512,41,2.54,3.7,3598.2
333,2021/02/04,Edmonton Zone,51992,105,2041,49072,194,-21,30,-2,879,4,3703,9989,37,2.38,3.3,3605.5
334,2021/02/05,Edmonton Zone,52066,74,1940,49241,182,-12,28,-2,885,6,2617,10033,26,3.06,3.5,3610.7
335,2021/02/06,Edmonton Zone,52139,73,1889,49362,169,-13,25,-3,888,3,2015,8241,24,3.47,3.2,3615.7
336,2021/02/07,Edmonton Zone,52211,72,1870,49451,161,-8,23,-2,890,2,1734,6184,28,4.04,2.6,3620.7
337,2021/02/08,Edmonton Zone,52271,60,1748,49631,159,-2,23,0,892,2,2024,7003,29,2.72,2.5,3624.9
338,2021/02/09,Edmonton Zone,52377,106,1705,49778,149,-10,22,-1,894,2,4121,10873,38,2.33,2.2,3632.2
339,2021/02/10,Edmonton Zone,52471,94,1616,49954,138,-11,21,-1,901,7,3646,9968,37,1.84,2,3638.7
340,2021/02/11,Edmonton Zone,52534,63,1567,50055,122,-16,21,0,912,11,2717,8410,32,2.25,1.9,3643.1
341,2021/02/12,Edmonton Zone,52623,89,1519,50186,124,2,23,2,918,6,2249,8070,28,3.02,2,3649.3
342,2021/02/13,Edmonton Zone,52669,46,1453,50294,118,-6,18,-5,922,4,2260,7972,28,1.73,2.1,3652.5
343,2021/02/14,Edmonton Zone,52709,40,1435,50352,118,0,19,1,922,0,1414,5389,26,2.9,2.5,3655.2
344,2021/02/15,Edmonton Zone,52767,58,1333,50507,121,3,19,0,927,5,1346,5216,26,3.34,2.4,3659.3
345,2021/02/16,Edmonton Zone,52847,80,1270,50647,122,1,21,2,930,3,2653,7476,35,3.02,2.6,3664.8
346,2021/02/17,Edmonton Zone,52966,119,1287,50746,116,-6,16,-5,933,3,3568,10275,35,2.49,3,3664.8
347,2021/02/18,Edmonton Zone,53044,78,1260,50846,112,-4,17,1,938,5,3334,9376,36,2.1,3,3678.5
348,2021/02/19,Edmonton Zone,53090,46,1192,50959,106,-6,15,-2,939,1,2361,8380,28,2.03,2.9,3681.7
349,2021/02/20,Edmonton Zone,53139,49,1115,51082,98,-8,16,1,942,3,1924,7541,26,2.6,2.9,3685.1
350,2021/02/21,Edmonton Zone,53180,41,1028,51201,96,-2,16,0,951,9,1383,6062,23,3.18,3,3687.9
351,2021/02/22,Edmonton Zone,53240,60,930,51354,96,0,17,1,956,5,1815,6335,29,2.98,3,3692.1
352,2021/02/23,Edmonton Zone,53357,117,925,51469,93,-3,18,1,963,7,2465,9467,26,4.02,2.6,3700.2
353,2021/02/24,Edmonton Zone,53453,96,897,51589,82,-11,18,0,967,4,2953,9217,32,2.95,1.8,3706.8
354,2021/02/25,Edmonton Zone,53562,109,908,51686,74,-8,18,0,968,1,3076,9212,33,2.63,1.7,3714.4
355,2021/02/26,Edmonton Zone,53650,88,926,51756,72,-2,18,0,968,0,2008,7761,26,4.38,1.7,3720.5
356,2021/02/27,Edmonton Zone,53737,87,970,51797,66,-6,15,-3,970,2,1962,7503,26,4.28,1.8,3726.5
357,2021/02/28,Edmonton Zone,53807,70,1014,51823,69,3,16,1,970,0,1390,5933,23,5.04,1.8,3731.4
358,2021/03/01,Edmonton Zone,53882,75,1030,51882,76,7,18,2,970,0,1829,5864,31,3.99,2.2,3736.6
359,2021/03/02,Edmonton Zone,53985,103,1054,51959,76,0,15,-3,972,2,2914,10362,28,3.53,2.5,3743.7
360,2021/03/03,Edmonton Zone,54086,101,1082,52030,76,0,16,1,974,2,2685,9483,28,3.58,3,3750.7
361,2021/03/04,Edmonton Zone,54173,87,1101,52097,73,-3,14,-2,975,1,3119,10559,30,3.11,3.1,3756.8
362,2021/03/05,Edmonton Zone,54266,93,1154,52136,70,-3,13,-1,976,1,2483,8142,30,3.87,3.6,3763.2
363,2021/03/06,Edmonton Zone,54347,81,,,,,,,,,2016,8086,25,3.77,3.8,
364,2021/03/07,Edmonton Zone,54410,63,1191,52241,74,,12,,978,,1302,5485,24,5.07,3.7,3773.2
365,2021/03/08,Edmonton Zone,54496,86,1182,52334,76,2,12,0,980,2,1819,5434,33,4.23,3.5,3779.2
366,2021/03/09,Edmonton Zone,54581,85,1156,52445,72,-4,11,-1,980,0,2682,10414,26,3.36,3.6,3785.1
367,2021/03/10,Edmonton Zone,54654,73,1147,52524,75,3,11,0,983,3,2923,10167,29,2.91,4.2,3790.1
368,2021/03/11,Edmonton Zone,54744,90,1155,52605,81,6,10,-1,984,1,3095,9913,31,3.17,4.9,3796.4
369,2021/03/12,Edmonton Zone,54836,92,1147,52701,87,6,10,0,988,4,2230,8873,25,4.13,4.6,3802.7
370,2021/03/13,Edmonton Zone,54916,80,1154,52770,85,-2,10,0,992,4,1892,8343,23,4.02,4.4,3808.3
371,2021/03/14,Edmonton Zone,54992,76,1160,52839,85,0,12,2,993,1,1586,6618,24,4.92,4.6,3813.6
372,2021/03/15,Edmonton Zone,55072,80,1114,52964,87,2,13,1,994,1,1635,6018,27,5.14,4.6,3819.1
373,2021/03/16,Edmonton Zone,55186,114,1163,53029,86,-1,13,0,994,0,3267,10827,30,3.55,4.8,3827
374,2021/03/17,Edmonton Zone,55327,141,1231,53102,87,1,11,-2,994,0,3048,10934,28,4.92,3.8,3836.8
375,2021/03/18,Edmonton Zone,55490,163,1299,53197,93,6,10,-1,994,0,3119,11918,26,5.23,3.2,3848.1
376,2021/03/19,Edmonton Zone,55587,97,1310,53280,89,-4,11,1,997,3,2694,9979,27,3.41,3.4,3854.8
377,2021/03/20,Edmonton Zone,55698,111,1374,53325,87,-2,11,0,999,2,2591,11405,23,3.94,3.4,3862.5
378,2021/03/21,Edmonton Zone,55786,88,1407,53378,85,-2,12,1,1001,2,1635,7547,22,5.63,3.2,3868.6
379,2021/03/22,Edmonton Zone,55865,79,1378,53484,82,-3,13,1,1003,2,1608,7328,22,4.85,3.5,3874.1
380,2021/03/23,Edmonton Zone,56032,167,1455,53574,83,1,13,0,1003,0,3680,12835,29,4.57,3.6,3885.7
381,2021/03/24,Edmonton Zone,56174,142,1512,53658,83,0,15,2,1004,1,3387,14062,24,4.07,3.9,3895.5
382,2021/03/25,Edmonton Zone,56304,130,1552,53747,84,1,18,3,1005,1,2914,13308,22,4.53,4.3,3904.6
383,2021/03/26,Edmonton Zone,56457,153,1624,53827,87,3,18,0,1006,1,2873,11522,25,5.22,4.4,3915.2
384,2021/03/27,Edmonton Zone,56633,176,1734,53892,85,-2,17,-1,1007,1,2591,11953,22,6.56,4.3,3927.4
