ID,Date,MONTH,YEAR,REPORT_PERIOD,POPULATION,NUMBER_INJURIES,INJURIES_PER_1000,TARGET_INJURY_RATE
1,01/01/2010 12:00:00 AM,JANUARY,2010,JANUARY 2010,793000,372,5.6,6.6
2,02/01/2010 12:00:00 AM,FEBRUARY,2010,FEBRUARY 2010,793000,346,5.4,6.6
3,03/01/2010 12:00:00 AM,MARCH,2010,MARCH 2010,793000,386,5.6,6.6
4,04/01/2010 12:00:00 AM,APRIL,2010,APRIL 2010,793000,377,5.6,6.6
5,05/01/2010 12:00:00 AM,MAY,2010,MAY 2010,793000,421,5.8,6.6
6,06/01/2010 12:00:00 AM,JUNE,2010,JUNE 2010,793000,402,5.8,6.6
7,07/01/2010 12:00:00 AM,JULY,2010,JULY 2010,793000,367,5.8,6.6
8,08/01/2010 12:00:00 AM,AUGUST,2010,AUGUST 2010,793000,386,5.8,6.6
9,09/01/2010 12:00:00 AM,SEPTEMBER,2010,SEPTEMBER 2010,793000,495,6,6.6
10,10/01/2010 12:00:00 AM,OCTOBER,2010,OCTOBER 2010,793000,490,6.1,6.6
11,11/01/2010 12:00:00 AM,NOVEMBER,2010,NOVEMBER 2010,793000,465,6.2,6.6
12,12/01/2010 12:00:00 AM,DECEMBER,2010,DECEMBER 2010,793000,403,6.2,6.6
13,01/01/2011 12:00:00 AM,JANUARY,2011,JANUARY 2011,812201,392,5.8,6.6
14,02/01/2011 12:00:00 AM,FEBRUARY,2011,FEBRUARY 2011,812201,322,5.3,6.6
15,03/01/2011 12:00:00 AM,MARCH,2011,MARCH 2011,812201,386,5.4,6.6
16,04/01/2011 12:00:00 AM,APRIL,2011,APRIL 2011,812201,312,5.2,6.6
17,05/01/2011 12:00:00 AM,MAY,2011,MAY 2011,812201,333,5.2,6.6
18,06/01/2011 12:00:00 AM,JUNE,2011,JUNE 2011,812201,385,5.2,6.6
19,07/01/2011 12:00:00 AM,JULY,2011,JULY 2011,812201,391,5.3,6.6
20,08/01/2011 12:00:00 AM,AUGUST,2011,AUGUST 2011,812201,400,5.4,6.6
21,09/01/2011 12:00:00 AM,SEPTEMBER,2011,SEPTEMBER 2011,812201,427,5.5,6.6
22,10/01/2011 12:00:00 AM,OCTOBER,2011,OCTOBER 2011,812201,422,5.6,6.6
23,11/01/2011 12:00:00 AM,NOVEMBER,2011,NOVEMBER 2011,812201,314,5.5,6.6
24,12/01/2011 12:00:00 AM,DECEMBER,2011,DECEMBER 2011,812201,362,5.5,6.6
25,01/01/2012 12:00:00 AM,JANUARY,2012,JANUARY 2012,817498,292,4.3,6.6
26,02/01/2012 12:00:00 AM,FEBRUARY,2012,FEBRUARY 2012,817498,310,4.4,6.6
27,03/01/2012 12:00:00 AM,MARCH,2012,MARCH 2012,817498,341,4.6,6.6
28,04/01/2012 12:00:00 AM,APRIL,2012,APRIL 2012,817498,267,4.4,6.6
29,05/01/2012 12:00:00 AM,MAY,2012,MAY 2012,817498,322,4.5,6.6
30,06/01/2012 12:00:00 AM,JUNE,2012,JUNE 2012,817498,394,4.7,6.6
31,07/01/2012 12:00:00 AM,JULY,2012,JULY 2012,817498,393,4.9,6.6
32,08/01/2012 12:00:00 AM,AUGUST,2012,AUGUST 2012,817498,473,5.1,6.6
33,09/01/2012 12:00:00 AM,SEPTEMBER,2012,SEPTEMBER 2012,817498,420,5.2,6.6
34,10/01/2012 12:00:00 AM,OCTOBER,2012,OCTOBER 2012,817498,396,5.3,6.6
35,11/01/2012 12:00:00 AM,NOVEMBER,2012,NOVEMBER 2012,817498,357,5.3,6.6
36,12/01/2012 12:00:00 AM,DECEMBER,2012,DECEMBER 2012,817498,373,5.3,6.6
37,01/01/2013 12:00:00 AM,JANUARY,2013,JANUARY 2013,847712,342,4.8,6.6
38,02/01/2013 12:00:00 AM,FEBRUARY,2013,FEBRUARY 2013,847712,212,3.9,6.6
39,03/01/2013 12:00:00 AM,MARCH,2013,MARCH 2013,847712,341,4.2,6.6
40,04/01/2013 12:00:00 AM,APRIL,2013,APRIL 2013,847712,248,4,6.6
41,05/01/2013 12:00:00 AM,MAY,2013,MAY 2013,847712,316,4.1,6.6
42,06/01/2013 12:00:00 AM,JUNE,2013,JUNE 2013,847712,361,4.3,6.6
43,07/01/2013 12:00:00 AM,JULY,2013,JULY 2013,847712,382,4.5,6.6
44,08/01/2013 12:00:00 AM,AUGUST,2013,AUGUST 2013,847712,382,4.6,6.6
45,09/01/2013 12:00:00 AM,SEPTEMBER,2013,SEPTEMBER 2013,847712,440,4.8,6.6
46,10/01/2013 12:00:00 AM,OCTOBER,2013,OCTOBER 2013,847712,380,4.8,6.6
47,11/01/2013 12:00:00 AM,NOVEMBER,2013,NOVEMBER 2013,847712,366,4.9,6.6
48,12/01/2013 12:00:00 AM,DECEMBER,2013,DECEMBER 2013,847712,353,4.9,6.6
49,01/01/2014 12:00:00 AM,JANUARY,2014,JANUARY 2014,877926,260,3.6,6.6
50,02/01/2014 12:00:00 AM,FEBRUARY,2014,FEBRUARY 2014,877926,261,3.6,6.6
73,01/31/2016 12:00:00 AM,JANUARY,2016,JANUARY 2016,899447,284,3.8,3.4
52,04/01/2014 12:00:00 AM,APRIL,2014,APRIL 2014,877926,219,3.5,6.6
53,05/01/2014 12:00:00 AM,MAY,2014,MAY 2014,877926,329,3.7,6.6
77,05/31/2016 12:00:00 AM,MAY,2016,MAY 2016,899447,279,3.2,3.4
75,03/31/2016 12:00:00 AM,MARCH,2016,MARCH 2016,899447,207,3,3.4
84,12/31/2016 12:00:00 AM,DECEMBER,2016,DECEMBER 2016,899447,300,3.5,3.4
80,08/31/2016 12:00:00 AM,AUGUST,2016,AUGUST 2016,899447,318,3.3,3.4
76,04/30/2016 12:00:00 AM,APRIL,2016,APRIL 2016,899447,232,3.1,3.4
60,12/01/2014 12:00:00 AM,DECEMBER,2014,DECEMBER 2014,877926,310,4.2,6.6
58,10/01/2014 12:00:00 AM,OCTOBER,2014,OCTOBER 2014,877926,342,4.1,6.6
59,11/01/2014 12:00:00 AM,NOVEMBER,2014,NOVEMBER 2014,877926,333,4.2,6.6
51,03/01/2014 12:00:00 AM,MARCH,2014,MARCH 2014,877926,281,3.7,6.6
82,10/31/2016 12:00:00 AM,OCTOBER,2016,OCTOBER 2016,899447,314,3.5,3.4
57,09/01/2014 12:00:00 AM,SEPTEMBER,2014,SEPTEMBER 2014,877926,361,4.1,6.6
74,02/29/2016 12:00:00 AM,FEBRUARY,2016,FEBRUARY 2016,899447,193,3.2,3.4
54,06/01/2014 12:00:00 AM,JUNE,2014,JUNE 2014,877926,350,3.9,6.6
55,07/01/2014 12:00:00 AM,JULY,2014,JULY 2014,877926,327,4,6.6
56,08/01/2014 12:00:00 AM,AUGUST,2014,AUGUST 2014,877926,287,4,6.6
81,09/30/2016 12:00:00 AM,SEPTEMBER,2016,SEPTEMBER 2016,899447,339,3.4,3.4
83,11/30/2016 12:00:00 AM,NOVEMBER,2016,NOVEMBER 2016,899447,318,3.5,3.4
78,06/30/2016 12:00:00 AM,JUNE,2016,JUNE 2016,899447,275,3.3,3.4
79,07/31/2016 12:00:00 AM,JULY,2016,JULY 2016,899447,246,3.2,3.4
86,02/28/2017 12:00:00 AM,FEBRUARY,2017,FEBRUARY 2017,934000,201,3.3,3.3
65,05/01/2015 12:00:00 AM,MAY,2015,MAY 2015,895000,334,4.1,6.6
64,04/01/2015 12:00:00 AM,APRIL,2015,APRIL 2015,895000,233,4,6.6
63,03/01/2015 12:00:00 AM,MARCH,2015,MARCH 2015,895000,299,4.3,6.6
61,01/01/2015 12:00:00 AM,JANUARY,2015,JANUARY 2015,895000,350,4.7,6.6
62,02/01/2015 12:00:00 AM,FEBRUARY,2015,FEBRUARY 2015,895000,302,4.4,6.6
67,07/01/2015 12:00:00 AM,JULY,2015,JULY 2015,895000,360,4.2,6.6
66,06/01/2015 12:00:00 AM,JUNE,2015,JUNE 2015,895000,301,4.1,6.6
70,10/01/2015 12:00:00 AM,OCTOBER,2015,OCTOBER 2015,895000,359,4.2,6.6
69,09/01/2015 12:00:00 AM,SEPTEMBER,2015,SEPTEMBER 2015,895000,329,4.2,6.6
72,12/01/2015 12:00:00 AM,DECEMBER,2015,DECEMBER 2015,895000,319,4.3,6.6
68,08/01/2015 12:00:00 AM,AUGUST,2015,AUGUST 2015,895000,302,4.2,6.6
71,11/01/2015 12:00:00 AM,NOVEMBER,2015,NOVEMBER 2015,895000,326,4.2,6.6
85,01/31/2017 12:00:00 AM,JANUARY,2017,JANUARY 2017,934000,306,3.9,3.3
89,05/31/2017 12:00:00 AM,MAY,2017,MAY 2017,934000,280,3.3,3.3
88,04/30/2017 12:00:00 AM,APRIL,2017,APRIL 2017,934000,217,3.2,3.3
87,03/31/2017 12:00:00 AM,MARCH,2017,MARCH 2017,934000,270,3.3,3.3
91,07/31/2017 12:00:00 AM,JULY,2017,JULY 2017,934000,224,3.3,3.3
90,06/30/2017 12:00:00 AM,JUNE,2017,JUNE 2017,934000,278,3.3,3.3
94,10/31/2017 12:00:00 AM,OCTOBER,2017,OCTOBER 2017,934000,308,3.4,3.3
93,09/30/2017 12:00:00 AM,SEPTEMBER,2017,SEPTEMBER 2017,934000,327,3.4,3.3
98,02/28/2018 12:00:00 AM,FEBRUARY,2018,FEBRUARY 2018,959000,207,3.3,3.2
96,12/31/2017 12:00:00 AM,DECEMBER,2017,DECEMBER 2017,934000,399,3.6,3.3
97,12/31/2017 12:00:00 AM,JANUARY,2018,JANUARY 2018,959000,317,4,3.2
92,08/31/2017 12:00:00 AM,AUGUST,2017,AUGUST 2017,934000,270,3.3,3.3
95,11/30/2017 12:00:00 AM,NOVEMBER,2017,NOEMBER 2017,934000,308,3.5,3.3
